,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
1,2.6022801068481782,-5.294598642317241,-9.544408169746509,16.52935086969768,-6.182606105386821,-28.495521581212472,27.44205289610756,-20.90845955618841,-6.09446268189706,-2.9841587509022833
2,6.195491972207151,-2.6889810448626,-11.132115385648714,15.985474964274715,-7.281478337776188,-28.74196663603378,32.358684298152575,-19.814554943708607,-3.1925694409498,-5.534358128799396
3,6.195491972207151,-2.6889810448626,-11.132115385648714,15.985474964274715,-7.281478337776188,-28.74196663603378,32.358684298152575,-19.814554943708607,-3.1925694409498,-5.534358128799396
4,1.858816398102946,-5.858155898250408,-10.540498537503902,18.712710130259403,-6.642670784814675,-28.708847715787748,30.098518884212716,-20.531584590535253,-1.8314956986014523,-3.781781548564653
5,1.858816398102946,-5.858155898250408,-10.540498537503902,18.712710130259403,-6.642670784814675,-28.708847715787748,30.098518884212716,-20.531584590535253,-1.8314956986014523,-3.781781548564653
6,1.858816398102946,-5.858155898250408,-10.540498537503902,18.712710130259403,-6.642670784814675,-28.708847715787748,30.098518884212716,-20.531584590535253,-1.8314956986014523,-3.781781548564653
7,2.168628690789821,-6.135906542229907,-10.314895676092474,18.163730458922906,-5.858865320588296,-28.92346325688346,30.832071105432735,-21.15626751687593,-4.971483745393903,-8.586908646474571
8,4.956582375411686,-4.662392160282398,-9.294319731248411,14.772678568443554,-5.8043623246868306,-27.242972531795175,27.9345104276261,-23.124553024048325,-3.155178764802128,-4.48278298372077
9,4.956582375411686,-4.662392160282398,-9.294319731248411,14.772678568443554,-5.8043623246868306,-27.242972531795175,27.9345104276261,-23.124553024048325,-3.155178764802128,-4.48278298372077
10,4.956582375411686,-4.662392160282398,-9.294319731248411,14.772678568443554,-5.8043623246868306,-27.242972531795175,27.9345104276261,-23.124553024048325,-3.155178764802128,-4.48278298372077
11,4.956301840076653,-2.08587722447131,-11.65636733651717,15.483530950905875,-6.464576791874929,-28.25974170686432,27.819462047255524,-23.00060448435268,-5.679439359711028,-4.445256647918219
12,4.956582375411686,-4.662392160282398,-9.294319731248411,14.772678568443554,-5.8043623246868306,-27.242972531795175,27.9345104276261,-23.124553024048325,-3.155178764802128,-4.48278298372077
13,4.956301840076653,-2.08587722447131,-11.65636733651717,15.483530950905875,-6.464576791874929,-28.25974170686432,27.819462047255524,-23.00060448435268,-5.679439359711028,-4.445256647918219
14,4.95630184253076,-2.085754747118671,-11.656494408386042,15.485046515049273,-6.465911318807633,-28.23251118775604,27.798386252618933,-22.837492288246786,-5.926832721332834,-4.379828864000837
15,4.95630184253076,-2.085754747118671,-11.656494408386042,15.485046515049273,-6.465911318807633,-28.23251118775604,27.798386252618933,-22.837492288246786,-5.926832721332834,-4.379828864000837
16,4.95630184253076,-2.085754747118671,-11.656494408386042,15.485046515049273,-6.465911318807633,-28.23251118775604,27.798386252618933,-22.837492288246786,-5.926832721332834,-4.379828864000837
18,4.95630184253076,-2.085754747118671,-11.656494408386042,15.485046515049273,-6.465911318807633,-28.23251118775604,27.798386252618933,-22.837492288246786,-5.926832721332834,-4.379828864000837
20,4.956582454865513,-4.6847591338264,-9.351461351827885,14.680028714879185,-5.950212487501453,-27.100153401962583,27.850311513960932,-22.756753884881324,-3.615233307397582,-4.202398159817884
21,4.956582452411407,-4.684881611179039,-9.35133427995901,14.678513150735787,-5.948877960568758,-27.127383921070866,27.871387308597537,-22.919866080987216,-3.3678399457757764,-4.267825943735267
22,4.956582452411407,-4.684881611179039,-9.35133427995901,14.678513150735787,-5.948877960568758,-27.127383921070866,27.871387308597537,-22.919866080987216,-3.3678399457757764,-4.267825943735267
23,4.956582452411407,-4.684881611179039,-9.35133427995901,14.678513150735787,-5.948877960568758,-27.127383921070866,27.871387308597537,-22.919866080987216,-3.3678399457757764,-4.267825943735267
24,4.956582452411407,-4.684881611179039,-9.35133427995901,14.678513150735787,-5.948877960568758,-27.127383921070866,27.871387308597537,-22.919866080987216,-3.3678399457757764,-4.267825943735267
25,4.956582449957302,-4.685004088531677,-9.351207208090136,14.676997586592387,-5.947543433636055,-27.15461444017915,27.89246310323413,-23.082978277093105,-3.1204465841539712,-4.333253727652643
26,4.956582447503195,-4.685126565884317,-9.351080136221261,14.675482022448985,-5.94620890670336,-27.181844959287435,27.913538897870737,-23.246090473199,-2.8730532225321657,-4.398681511570026
27,4.956582449957302,-4.685004088531677,-9.351207208090136,14.676997586592387,-5.947543433636055,-27.15461444017915,27.89246310323413,-23.082978277093105,-3.1204465841539712,-4.333253727652643
28,4.956582447503195,-4.685126565884317,-9.351080136221261,14.675482022448985,-5.94620890670336,-27.181844959287435,27.913538897870737,-23.246090473199,-2.8730532225321657,-4.398681511570026
29,4.956582447503195,-4.685126565884317,-9.351080136221261,14.675482022448985,-5.94620890670336,-27.181844959287435,27.913538897870737,-23.246090473199,-2.8730532225321657,-4.398681511570026
30,4.956582447503195,-4.685126565884317,-9.351080136221261,14.675482022448985,-5.94620890670336,-27.181844959287435,27.913538897870737,-23.246090473199,-2.8730532225321657,-4.398681511570026
34,3.097803368046327,-4.0993485878312725,-10.635792674175068,15.751440352545345,-6.1985071770926385,-25.71534726770759,29.368692644398344,-22.38879308403033,-6.0720038344129605,-3.2331716013642757
35,4.956582526957023,-4.707493539428319,-9.408221756800735,14.58283216888462,-6.092059069517982,-27.039025829454836,27.829339984205568,-22.878291334032,-3.3331077651276124,-4.11829668766714
36,3.097803368046327,-4.0993485878312725,-10.635792674175068,15.751440352545345,-6.1985071770926385,-25.71534726770759,29.368692644398344,-22.38879308403033,-6.0720038344129605,-3.2331716013642757
37,3.097803368046327,-4.0993485878312725,-10.635792674175068,15.751440352545345,-6.1985071770926385,-25.71534726770759,29.368692644398344,-22.38879308403033,-6.0720038344129605,-3.2331716013642757
38,4.956582529411129,-4.707371062075679,-9.40834882866961,14.584347733028022,-6.093393596450687,-27.011795310346553,27.808264189568977,-22.715179137926103,-3.5805011267494176,-4.052868903749757
39,4.956582529411129,-4.707371062075679,-9.40834882866961,14.584347733028022,-6.093393596450687,-27.011795310346553,27.808264189568977,-22.715179137926103,-3.5805011267494176,-4.052868903749757
40,4.956582529411129,-4.707371062075679,-9.40834882866961,14.584347733028022,-6.093393596450687,-27.011795310346553,27.808264189568977,-22.715179137926103,-3.5805011267494176,-4.052868903749757
41,4.956582526957023,-4.707493539428319,-9.408221756800735,14.58283216888462,-6.092059069517982,-27.039025829454836,27.829339984205568,-22.878291334032,-3.3331077651276124,-4.11829668766714
42,4.956582526957023,-4.707493539428319,-9.408221756800735,14.58283216888462,-6.092059069517982,-27.039025829454836,27.829339984205568,-22.878291334032,-3.3331077651276124,-4.11829668766714
43,4.956582526957023,-4.707493539428319,-9.408221756800735,14.58283216888462,-6.092059069517982,-27.039025829454836,27.829339984205568,-22.878291334032,-3.3331077651276124,-4.11829668766714
44,4.956582524502917,-4.707616016780958,-9.40809468493186,14.58131660474122,-6.090724542585279,-27.066256348563122,27.850415778842176,-23.041403530137885,-3.0857144035058073,-4.183724471584522
45,4.956582526957023,-4.707493539428319,-9.408221756800735,14.58283216888462,-6.092059069517982,-27.039025829454836,27.829339984205568,-22.878291334032,-3.3331077651276124,-4.11829668766714
46,4.956582524502917,-4.707616016780958,-9.40809468493186,14.58131660474122,-6.090724542585279,-27.066256348563122,27.850415778842176,-23.041403530137885,-3.0857144035058073,-4.183724471584522
47,4.956582526957023,-4.707493539428319,-9.408221756800735,14.58283216888462,-6.092059069517982,-27.039025829454836,27.829339984205568,-22.878291334032,-3.3331077651276124,-4.11829668766714
48,4.956582524502917,-4.707616016780958,-9.40809468493186,14.58131660474122,-6.090724542585279,-27.066256348563122,27.850415778842176,-23.041403530137885,-3.0857144035058073,-4.183724471584522
49,4.956582526957023,-4.707493539428319,-9.408221756800735,14.58283216888462,-6.092059069517982,-27.039025829454836,27.829339984205568,-22.878291334032,-3.3331077651276124,-4.11829668766714
50,4.956582526957023,-4.707493539428319,-9.408221756800735,14.58283216888462,-6.092059069517982,-27.039025829454836,27.829339984205568,-22.878291334032,-3.3331077651276124,-4.11829668766714
51,4.956394817243854,-3.0268186659762293,-11.03920837636874,14.755216675918845,-6.315880787206007,-31.979221773566703,28.892078476621975,-20.574507748030047,-4.150042271695416,-1.9523477770782593
52,4.956394817243854,-3.0268186659762293,-11.03920837636874,14.755216675918845,-6.315880787206007,-31.979221773566703,28.892078476621975,-20.574507748030047,-4.150042271695416,-1.9523477770782593
53,3.0978034450460483,-4.121838038727914,-10.692807222885667,15.657274934837577,-6.343022812974562,-25.599758656983276,29.305569525369783,-22.184106140969224,-6.284665015386602,-3.0182145613787723
54,4.956582603956744,-4.7299829903249595,-9.465236305511334,14.488666751176854,-6.23657470539991,-26.923437218730527,27.766216865177007,-22.673604390970883,-3.5457689461012607,-3.9033396476816304
55,3.0978034450460483,-4.121838038727914,-10.692807222885667,15.657274934837577,-6.343022812974562,-25.599758656983276,29.305569525369783,-22.184106140969224,-6.284665015386602,-3.0182145613787723
56,3.0978034450460483,-4.121838038727914,-10.692807222885667,15.657274934837577,-6.343022812974562,-25.599758656983276,29.305569525369783,-22.184106140969224,-6.284665015386602,-3.0182145613787723
57,4.956582601502638,-4.730105467677599,-9.465109233642462,14.487151187033453,-6.2352401784672065,-26.950667737838813,27.787292659813616,-22.836716587076772,-3.298375584479455,-3.9687674315990127
58,3.0978034450460483,-4.121838038727914,-10.692807222885667,15.657274934837577,-6.343022812974562,-25.599758656983276,29.305569525369783,-22.184106140969224,-6.284665015386602,-3.0182145613787723
59,3.0978034450460483,-4.121838038727914,-10.692807222885667,15.657274934837577,-6.343022812974562,-25.599758656983276,29.305569525369783,-22.184106140969224,-6.284665015386602,-3.0182145613787723
60,4.956582601502638,-4.730105467677599,-9.465109233642462,14.487151187033453,-6.2352401784672065,-26.950667737838813,27.787292659813616,-22.836716587076772,-3.298375584479455,-3.9687674315990127
61,3.0978034450460483,-4.121838038727914,-10.692807222885667,15.657274934837577,-6.343022812974562,-25.599758656983276,29.305569525369783,-22.184106140969224,-6.284665015386602,-3.0182145613787723
62,3.0978034450460483,-4.121838038727914,-10.692807222885667,15.657274934837577,-6.343022812974562,-25.599758656983276,29.305569525369783,-22.184106140969224,-6.284665015386602,-3.0182145613787723
63,3.0978034401378363,-4.1220829934331915,-10.692553079147919,15.65424380655078,-6.340353759109163,-25.654219695199846,29.347721114642983,-22.510330533181005,-5.7898782921429905,-3.1490701292135372
64,3.0978034401378363,-4.1220829934331915,-10.692553079147919,15.65424380655078,-6.340353759109163,-25.654219695199846,29.347721114642983,-22.510330533181005,-5.7898782921429905,-3.1490701292135372
65,3.0978034401378363,-4.1220829934331915,-10.692553079147919,15.65424380655078,-6.340353759109163,-25.654219695199846,29.347721114642983,-22.510330533181005,-5.7898782921429905,-3.1490701292135372
66,3.0978034401378363,-4.1220829934331915,-10.692553079147919,15.65424380655078,-6.340353759109163,-25.654219695199846,29.347721114642983,-22.510330533181005,-5.7898782921429905,-3.1490701292135372
68,3.0978035195916633,-4.144449966977194,-10.749694699727392,15.561593952986412,-6.486203921923785,-25.511400565367254,29.263522200977828,-22.142531394014004,-6.249932834738445,-2.8686853053106454
69,3.4076830364221156,-5.16772180039949,-10.221376456558302,16.043390764450457,-6.606861985635295,-28.328871891789607,27.543031070363003,-20.598656151172115,-5.108437762540959,-2.608594529934458
70,3.4076830364221156,-5.16772180039949,-10.221376456558302,16.043390764450457,-6.606861985635295,-28.328871891789607,27.543031070363003,-20.598656151172115,-5.108437762540959,-2.608594529934458
71,3.0978035171375575,-4.144572444329833,-10.749567627858518,15.56007838884301,-6.484869394991086,-25.538631084475533,29.284597995614437,-22.30564359011989,-6.002539473116639,-2.9341130892280276
72,3.0978035171375575,-4.144572444329833,-10.749567627858518,15.56007838884301,-6.484869394991086,-25.538631084475533,29.284597995614437,-22.30564359011989,-6.002539473116639,-2.9341130892280276
73,3.0978035171375575,-4.144572444329833,-10.749567627858518,15.56007838884301,-6.484869394991086,-25.538631084475533,29.284597995614437,-22.30564359011989,-6.002539473116639,-2.9341130892280276
74,3.0978035171375575,-4.144572444329833,-10.749567627858518,15.56007838884301,-6.484869394991086,-25.538631084475533,29.284597995614437,-22.30564359011989,-6.002539473116639,-2.9341130892280276
75,3.0978035195916633,-4.144449966977194,-10.749694699727392,15.561593952986412,-6.486203921923785,-25.511400565367254,29.263522200977828,-22.142531394014004,-6.249932834738445,-2.8686853053106454
76,3.0978035195916633,-4.144449966977194,-10.749694699727392,15.561593952986412,-6.486203921923785,-25.511400565367254,29.263522200977828,-22.142531394014004,-6.249932834738445,-2.8686853053106454
77,3.0978035195916633,-4.144449966977194,-10.749694699727392,15.561593952986412,-6.486203921923785,-25.511400565367254,29.263522200977828,-22.142531394014004,-6.249932834738445,-2.8686853053106454
78,3.0978035195916633,-4.144449966977194,-10.749694699727392,15.561593952986412,-6.486203921923785,-25.511400565367254,29.263522200977828,-22.142531394014004,-6.249932834738445,-2.8686853053106454
79,3.0978035195916633,-4.144449966977194,-10.749694699727392,15.561593952986412,-6.486203921923785,-25.511400565367254,29.263522200977828,-22.142531394014004,-6.249932834738445,-2.8686853053106454
80,3.0978035195916633,-4.144449966977194,-10.749694699727392,15.561593952986412,-6.486203921923785,-25.511400565367254,29.263522200977828,-22.142531394014004,-6.249932834738445,-2.8686853053106454
81,3.221723225998925,-4.451915611728246,-11.2332430146044,16.97347786260725,-8.038623797090533,-28.47601245707099,28.268323883717752,-20.69086721392119,-2.0649083343681935,1.0268967683698376
82,3.221723225998925,-4.451915611728246,-11.2332430146044,16.97347786260725,-8.038623797090533,-28.47601245707099,28.268323883717752,-20.69086721392119,-2.0649083343681935,1.0268967683698376
83,3.469569633238331,-4.537494217687692,-10.902431118976187,15.383189545732872,-5.411460489773347,-28.01540498804077,28.549507852759266,-20.66352090533153,-4.621243678406821,-6.340340580382308
84,3.469569633238331,-4.537494217687692,-10.902431118976187,15.383189545732872,-5.411460489773347,-28.01540498804077,28.549507852759266,-20.66352090533153,-4.621243678406821,-6.340340580382308
86,4.336982923398664,-4.342432359086383,-9.575819453623827,13.507463082076313,-6.810862223768407,-27.568590462919257,28.208302020347926,-19.93999896481077,-5.246231659868564,-4.244368601399896
87,3.097989910318784,-5.881607498632712,-9.328008818768168,14.206903506930118,-4.257210866052852,-24.916627754364438,29.411137716277995,-20.31982767770832,-5.459205419572717,-4.110519650039713
88,3.097989910318784,-5.881607498632712,-9.328008818768168,14.206903506930118,-4.257210866052852,-24.916627754364438,29.411137716277995,-20.31982767770832,-5.459205419572717,-4.110519650039713
89,3.0979899078646778,-5.88172997598535,-9.327881746899296,14.205387942786718,-4.255876339120153,-24.94385827347272,29.4322135109146,-20.482939873814214,-5.211812057950912,-4.175947433957089
90,3.0979899078646778,-5.88172997598535,-9.327881746899296,14.205387942786718,-4.255876339120153,-24.94385827347272,29.4322135109146,-20.482939873814214,-5.211812057950912,-4.175947433957089
91,3.0979899078646778,-5.88172997598535,-9.327881746899296,14.205387942786718,-4.255876339120153,-24.94385827347272,29.4322135109146,-20.482939873814214,-5.211812057950912,-4.175947433957089
92,3.0979899078646778,-5.88172997598535,-9.327881746899296,14.205387942786718,-4.255876339120153,-24.94385827347272,29.4322135109146,-20.482939873814214,-5.211812057950912,-4.175947433957089
94,2.0448501527834546,-7.399522266604922,-9.203122573951326,16.908554281637524,-7.445767314268294,-29.798869545221944,29.29472092854801,-21.274282940250743,-4.477683908690178,-6.449429104795557
95,4.33698299794428,-4.365044287335664,-9.632706930465552,13.411782100225148,-6.95404333271763,-27.48023237130323,28.16625469595597,-19.89842421785555,-5.211499479220407,-4.094839345331768
96,4.336983000398385,-4.3649218099830245,-9.632834002334427,13.413297664368548,-6.955377859650329,-27.453001852194948,28.145178901319362,-19.73531202174966,-5.458892840842209,-4.029411561414386
97,4.33698299794428,-4.365044287335664,-9.632706930465552,13.411782100225148,-6.95404333271763,-27.48023237130323,28.16625469595597,-19.89842421785555,-5.211499479220407,-4.094839345331768
98,4.336983000398385,-4.3649218099830245,-9.632834002334427,13.413297664368548,-6.955377859650329,-27.453001852194948,28.145178901319362,-19.73531202174966,-5.458892840842209,-4.029411561414386
99,4.336983000398385,-4.3649218099830245,-9.632834002334427,13.413297664368548,-6.955377859650329,-27.453001852194948,28.145178901319362,-19.73531202174966,-5.458892840842209,-4.029411561414386
100,4.336983000398385,-4.3649218099830245,-9.632834002334427,13.413297664368548,-6.955377859650329,-27.453001852194948,28.145178901319362,-19.73531202174966,-5.458892840842209,-4.029411561414386
101,4.33698299794428,-4.365044287335664,-9.632706930465552,13.411782100225148,-6.95404333271763,-27.48023237130323,28.16625469595597,-19.89842421785555,-5.211499479220407,-4.094839345331768
102,4.33698299794428,-4.365044287335664,-9.632706930465552,13.411782100225148,-6.95404333271763,-27.48023237130323,28.16625469595597,-19.89842421785555,-5.211499479220407,-4.094839345331768
103,4.33698299794428,-4.365044287335664,-9.632706930465552,13.411782100225148,-6.95404333271763,-27.48023237130323,28.16625469595597,-19.89842421785555,-5.211499479220407,-4.094839345331768
104,2.9739392461729364,-4.800678529425528,-10.88426170478435,15.851327314239963,-6.604576425500229,-26.50276534422239,28.180162547521576,-21.240630938934373,-1.3497137871650753,-2.764954146763051
105,4.33698299794428,-4.365044287335664,-9.632706930465552,13.411782100225148,-6.95404333271763,-27.48023237130323,28.16625469595597,-19.89842421785555,-5.211499479220407,-4.094839345331768
106,2.9739392461729364,-4.800678529425528,-10.88426170478435,15.851327314239963,-6.604576425500229,-26.50276534422239,28.180162547521576,-21.240630938934373,-1.3497137871650753,-2.764954146763051
107,2.602280852304333,-5.520717924810042,-10.113282938163762,15.572541051186011,-7.614417194879074,-27.611940665052206,27.021579652187963,-20.492712086636217,-5.747140875415468,-1.488866190221031
110,4.956496755271989,-4.307230929737928,-11.18627421276155,14.97081131419219,-5.138652836005155,-28.06961183253574,30.750016060107576,-21.684866611540098,-4.727055987537502,-4.9112977561997
111,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
112,4.956496755271989,-4.307230929737928,-11.18627421276155,14.97081131419219,-5.138652836005155,-28.06961183253574,30.750016060107576,-21.684866611540098,-4.727055987537502,-4.9112977561997
113,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
114,4.956496755271989,-4.307230929737928,-11.18627421276155,14.97081131419219,-5.138652836005155,-28.06961183253574,30.750016060107576,-21.684866611540098,-4.727055987537502,-4.9112977561997
115,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
116,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
117,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
118,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
119,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
120,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
121,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
122,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
123,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
124,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
125,4.336983072489895,-4.387656215584943,-9.689594407307277,13.31610111837398,-7.097224441666854,-27.391874279687205,28.124207371564,-19.856849470900332,-5.17676729857225,-3.9453100892636415
127,4.956496832271711,-4.329720380634569,-11.243288761472149,14.876645896484424,-5.283168471887073,-27.95402322181143,30.686892941079016,-21.480179668478982,-4.93971716851115,-4.69634071621419
128,4.336983149489616,-4.410145666481585,-9.746608956017878,13.221935700666213,-7.241740077548782,-27.276285668962892,28.06108425253544,-19.652162527839216,-5.3894284795458915,-3.7303530492781376
129,4.956496832271711,-4.329720380634569,-11.243288761472149,14.876645896484424,-5.283168471887073,-27.95402322181143,30.686892941079016,-21.480179668478982,-4.93971716851115,-4.69634071621419
