,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
130,4.956496832271711,-4.329720380634569,-11.243288761472149,14.876645896484424,-5.283168471887073,-27.95402322181143,30.686892941079016,-21.480179668478982,-4.93971716851115,-4.69634071621419
131,4.336983149489616,-4.410145666481585,-9.746608956017878,13.221935700666213,-7.241740077548782,-27.276285668962892,28.06108425253544,-19.652162527839216,-5.3894284795458915,-3.7303530492781376
132,4.956496832271711,-4.329720380634569,-11.243288761472149,14.876645896484424,-5.283168471887073,-27.95402322181143,30.686892941079016,-21.480179668478982,-4.93971716851115,-4.69634071621419
133,4.956496832271711,-4.329720380634569,-11.243288761472149,14.876645896484424,-5.283168471887073,-27.95402322181143,30.686892941079016,-21.480179668478982,-4.93971716851115,-4.69634071621419
134,4.336983149489616,-4.410145666481585,-9.746608956017878,13.221935700666213,-7.241740077548782,-27.276285668962892,28.06108425253544,-19.652162527839216,-5.3894284795458915,-3.7303530492781376
135,4.956496832271711,-4.329720380634569,-11.243288761472149,14.876645896484424,-5.283168471887073,-27.95402322181143,30.686892941079016,-21.480179668478982,-4.93971716851115,-4.69634071621419
136,4.956496832271711,-4.329720380634569,-11.243288761472149,14.876645896484424,-5.283168471887073,-27.95402322181143,30.686892941079016,-21.480179668478982,-4.93971716851115,-4.69634071621419
137,4.336983149489616,-4.410145666481585,-9.746608956017878,13.221935700666213,-7.241740077548782,-27.276285668962892,28.06108425253544,-19.652162527839216,-5.3894284795458915,-3.7303530492781376
138,4.956496837179922,-4.329475425929292,-11.243542905209898,14.879677024771222,-5.2858375257524814,-27.899562183594863,30.644741351805816,-21.153955276267197,-5.43450389175476,-4.565485148379426
139,4.336983149489616,-4.410145666481585,-9.746608956017878,13.221935700666213,-7.241740077548782,-27.276285668962892,28.06108425253544,-19.652162527839216,-5.3894284795458915,-3.7303530492781376
140,4.956496837179922,-4.329475425929292,-11.243542905209898,14.879677024771222,-5.2858375257524814,-27.899562183594863,30.644741351805816,-21.153955276267197,-5.43450389175476,-4.565485148379426
141,4.336983149489616,-4.410145666481585,-9.746608956017878,13.221935700666213,-7.241740077548782,-27.276285668962892,28.06108425253544,-19.652162527839216,-5.3894284795458915,-3.7303530492781376
142,4.956496837179922,-4.329475425929292,-11.243542905209898,14.879677024771222,-5.2858375257524814,-27.899562183594863,30.644741351805816,-21.153955276267197,-5.43450389175476,-4.565485148379426
143,4.336983149489616,-4.410145666481585,-9.746608956017878,13.221935700666213,-7.241740077548782,-27.276285668962892,28.06108425253544,-19.652162527839216,-5.3894284795458915,-3.7303530492781376
144,4.336983149489616,-4.410145666481585,-9.746608956017878,13.221935700666213,-7.241740077548782,-27.276285668962892,28.06108425253544,-19.652162527839216,-5.3894284795458915,-3.7303530492781376
145,4.956496837179922,-4.329475425929292,-11.243542905209898,14.879677024771222,-5.2858375257524814,-27.899562183594863,30.644741351805816,-21.153955276267197,-5.43450389175476,-4.565485148379426
146,2.0448503764203014,-7.467358051352763,-9.373785004476503,16.621511336084026,-7.875310641115971,-29.533795270373865,29.168578955372134,-21.149558699385082,-4.3734873667456995,-6.000841336591177
147,4.956496909271432,-4.352209831531211,-11.300303310182748,14.782480478776657,-5.427684107769,-27.838434611087123,30.623769822050456,-21.275492725417873,-5.152378349484791,-4.481383676228681
148,2.4783740668237226,-5.800039217335257,-10.642596870150719,16.339394440774694,-7.873870577585212,-27.62032783525022,27.55336120901325,-21.819538328545686,-3.0757614934119437,1.1401275888935158
152,4.956496909271432,-4.352209831531211,-11.300303310182748,14.782480478776657,-5.427684107769,-27.838434611087123,30.623769822050456,-21.275492725417873,-5.152378349484791,-4.481383676228681
153,4.956496909271432,-4.352209831531211,-11.300303310182748,14.782480478776657,-5.427684107769,-27.838434611087123,30.623769822050456,-21.275492725417873,-5.152378349484791,-4.481383676228681
154,4.956496909271432,-4.352209831531211,-11.300303310182748,14.782480478776657,-5.427684107769,-27.838434611087123,30.623769822050456,-21.275492725417873,-5.152378349484791,-4.481383676228681
155,4.956496909271432,-4.352209831531211,-11.300303310182748,14.782480478776657,-5.427684107769,-27.838434611087123,30.623769822050456,-21.275492725417873,-5.152378349484791,-4.481383676228681
156,4.956496909271432,-4.352209831531211,-11.300303310182748,14.782480478776657,-5.427684107769,-27.838434611087123,30.623769822050456,-21.275492725417873,-5.152378349484791,-4.481383676228681
157,4.956496909271432,-4.352209831531211,-11.300303310182748,14.782480478776657,-5.427684107769,-27.838434611087123,30.623769822050456,-21.275492725417873,-5.152378349484791,-4.481383676228681
158,4.956496909271432,-4.352209831531211,-11.300303310182748,14.782480478776657,-5.427684107769,-27.838434611087123,30.623769822050456,-21.275492725417873,-5.152378349484791,-4.481383676228681
159,4.956496909271432,-4.352209831531211,-11.300303310182748,14.782480478776657,-5.427684107769,-27.838434611087123,30.623769822050456,-21.275492725417873,-5.152378349484791,-4.481383676228681
160,4.956496909271432,-4.352209831531211,-11.300303310182748,14.782480478776657,-5.427684107769,-27.838434611087123,30.623769822050456,-21.275492725417873,-5.152378349484791,-4.481383676228681
161,4.956496909271432,-4.352209831531211,-11.300303310182748,14.782480478776657,-5.427684107769,-27.838434611087123,30.623769822050456,-21.275492725417873,-5.152378349484791,-4.481383676228681
164,4.956684248164113,-6.08763878940749,-9.782868968213114,14.282320694609883,-5.2477373869323065,-25.632180778298032,30.20964944492823,-21.626857957512218,-3.6403750972718094,-4.482930659691119
165,4.956684248164113,-6.08763878940749,-9.782868968213114,14.282320694609883,-5.2477373869323065,-25.632180778298032,30.20964944492823,-21.626857957512218,-3.6403750972718094,-4.482930659691119
166,4.956684421492872,-6.119735376567456,-9.829002185426855,14.351959500962554,-5.9240244236586586,-26.148549874246388,30.26835369234784,-21.06642484362225,-4.521088972962124,-3.482428070253596
168,3.71746142962141,-5.184385169429268,-10.416697086911284,14.488940371933165,-7.235436165402316,-26.533555205278933,28.033539705453105,-21.50491156534571,-4.150703515125714,-6.992572016480661
169,3.71746142962141,-5.184385169429268,-10.416697086911284,14.488940371933165,-7.235436165402316,-26.533555205278933,28.033539705453105,-21.50491156534571,-4.150703515125714,-6.992572016480661
170,4.956684419038766,-6.119857853920094,-9.82887511355798,14.350443936819156,-5.922689896725965,-26.175780393354675,30.28942948698443,-21.229537039728143,-4.273695611340319,-3.5478558541709786
171,4.956684419038766,-6.119857853920094,-9.82887511355798,14.350443936819156,-5.922689896725965,-26.175780393354675,30.28942948698443,-21.229537039728143,-4.273695611340319,-3.5478558541709786
172,4.956684419038766,-6.119857853920094,-9.82887511355798,14.350443936819156,-5.922689896725965,-26.175780393354675,30.28942948698443,-21.229537039728143,-4.273695611340319,-3.5478558541709786
173,4.956684419038766,-6.119857853920094,-9.82887511355798,14.350443936819156,-5.922689896725965,-26.175780393354675,30.28942948698443,-21.229537039728143,-4.273695611340319,-3.5478558541709786
174,4.956684419038766,-6.119857853920094,-9.82887511355798,14.350443936819156,-5.922689896725965,-26.175780393354675,30.28942948698443,-21.229537039728143,-4.273695611340319,-3.5478558541709786
175,4.956684421492872,-6.119735376567456,-9.829002185426855,14.351959500962554,-5.9240244236586586,-26.148549874246388,30.26835369234784,-21.06642484362225,-4.521088972962124,-3.482428070253596
176,4.956684421492872,-6.119735376567456,-9.829002185426855,14.351959500962554,-5.9240244236586586,-26.148549874246388,30.26835369234784,-21.06642484362225,-4.521088972962124,-3.482428070253596
177,4.956684421492872,-6.119735376567456,-9.829002185426855,14.351959500962554,-5.9240244236586586,-26.148549874246388,30.26835369234784,-21.06642484362225,-4.521088972962124,-3.482428070253596
178,3.7174034608736175,-4.80390610338089,-11.335519185237535,15.110179737438132,-6.873487754690505,-25.97867284329667,28.54262432831437,-21.15371241025409,-3.363357493761708,-5.3403089026381485
179,4.956684491130276,-6.142592259522013,-9.885635518530831,14.253247390824587,-6.064536478742484,-26.11465282084693,30.26845795722907,-21.351074488878815,-3.9915700690703493,-3.463754382020234
180,4.956684491130276,-6.142592259522013,-9.885635518530831,14.253247390824587,-6.064536478742484,-26.11465282084693,30.26845795722907,-21.351074488878815,-3.9915700690703493,-3.463754382020234
181,4.956684491130276,-6.142592259522013,-9.885635518530831,14.253247390824587,-6.064536478742484,-26.11465282084693,30.26845795722907,-21.351074488878815,-3.9915700690703493,-3.463754382020234
182,4.956684491130276,-6.142592259522013,-9.885635518530831,14.253247390824587,-6.064536478742484,-26.11465282084693,30.26845795722907,-21.351074488878815,-3.9915700690703493,-3.463754382020234
183,4.956684491130276,-6.142592259522013,-9.885635518530831,14.253247390824587,-6.064536478742484,-26.11465282084693,30.26845795722907,-21.351074488878815,-3.9915700690703493,-3.463754382020234
184,4.956684491130276,-6.142592259522013,-9.885635518530831,14.253247390824587,-6.064536478742484,-26.11465282084693,30.26845795722907,-21.351074488878815,-3.9915700690703493,-3.463754382020234
185,3.097903445454833,-5.447708220381595,-10.850281995437319,15.567708844334726,-8.249994887779035,-27.31698146889582,28.47450676587905,-21.968272965855757,-3.791099121472093,-2.9572974704124633
186,3.097903445454833,-5.447708220381595,-10.850281995437319,15.567708844334726,-8.249994887779035,-27.31698146889582,28.47450676587905,-21.968272965855757,-3.791099121472093,-2.9572974704124633
187,3.7174082571717375,-5.010634781251186,-11.838790109515532,14.941784610331187,-4.041067024326391,-26.945939124997842,27.952312064863413,-20.10533391604576,-3.673003764019609,-3.9477956053763656
188,3.7174035403274446,-4.826273076924892,-11.392660805817009,15.017529883873765,-7.019337917505132,-25.835853713464076,28.458425414649216,-20.785913271087086,-3.8234120363571615,-5.059924078735256
189,3.7174082571717375,-5.010634781251186,-11.838790109515532,14.941784610331187,-4.041067024326391,-26.945939124997842,27.952312064863413,-20.10533391604576,-3.673003764019609,-3.9477956053763656
190,3.7174035354192334,-4.826518031630171,-11.39240666207926,15.014498755586965,-7.016668863639734,-25.890314751680645,28.500577003922416,-21.11213766329887,-3.328625313113551,-5.1907796465700216
191,3.7174082571717375,-5.010634781251186,-11.838790109515532,14.941784610331187,-4.041067024326391,-26.945939124997842,27.952312064863413,-20.10533391604576,-3.673003764019609,-3.9477956053763656
192,3.7174035378733388,-4.826395554277531,-11.392533733948135,15.016014319730367,-7.018003390572432,-25.863084232572362,28.47950120928581,-20.94902546719298,-3.576018674735356,-5.125351862652639
193,3.7174035354192334,-4.826518031630171,-11.39240666207926,15.014498755586965,-7.016668863639734,-25.890314751680645,28.500577003922416,-21.11213766329887,-3.328625313113551,-5.1907796465700216
194,3.7174035354192334,-4.826518031630171,-11.39240666207926,15.014498755586965,-7.016668863639734,-25.890314751680645,28.500577003922416,-21.11213766329887,-3.328625313113551,-5.1907796465700216
195,3.7174035354192334,-4.826518031630171,-11.39240666207926,15.014498755586965,-7.016668863639734,-25.890314751680645,28.500577003922416,-21.11213766329887,-3.328625313113551,-5.1907796465700216
196,3.7174035354192334,-4.826518031630171,-11.39240666207926,15.014498755586965,-7.016668863639734,-25.890314751680645,28.500577003922416,-21.11213766329887,-3.328625313113551,-5.1907796465700216
197,3.7174035354192334,-4.826518031630171,-11.39240666207926,15.014498755586965,-7.016668863639734,-25.890314751680645,28.500577003922416,-21.11213766329887,-3.328625313113551,-5.1907796465700216
198,3.7174035354192334,-4.826518031630171,-11.39240666207926,15.014498755586965,-7.016668863639734,-25.890314751680645,28.500577003922416,-21.11213766329887,-3.328625313113551,-5.1907796465700216
199,3.7174035354192334,-4.826518031630171,-11.39240666207926,15.014498755586965,-7.016668863639734,-25.890314751680645,28.500577003922416,-21.11213766329887,-3.328625313113551,-5.1907796465700216
200,3.7174035354192334,-4.826518031630171,-11.39240666207926,15.014498755586965,-7.016668863639734,-25.890314751680645,28.500577003922416,-21.11213766329887,-3.328625313113551,-5.1907796465700216
201,3.7174035354192334,-4.826518031630171,-11.39240666207926,15.014498755586965,-7.016668863639734,-25.890314751680645,28.500577003922416,-21.11213766329887,-3.328625313113551,-5.1907796465700216
202,4.956684565675891,-6.165204187771293,-9.942522995372556,14.157566408973421,-6.207717587691718,-26.0262947292309,30.22641063283712,-21.309499741923595,-3.956837888422192,-3.3142251259521074
203,4.956684565675891,-6.165204187771293,-9.942522995372556,14.157566408973421,-6.207717587691718,-26.0262947292309,30.22641063283712,-21.309499741923595,-3.956837888422192,-3.3142251259521074
205,4.213183469979467,-5.7600877036612825,-9.655446284681418,13.307197201006273,-6.6926520915916425,-26.083921876504046,28.004945696954977,-19.789125617741885,-3.445627446191763,-8.274872765378793
206,4.956684568129997,-6.165081710418654,-9.94265006724143,14.159081973116821,-6.209052114624412,-25.99906421012262,30.20533483820051,-21.146387545817706,-4.204231250043997,-3.248797342034731
207,4.956684568129997,-6.165081710418654,-9.94265006724143,14.159081973116821,-6.209052114624412,-25.99906421012262,30.20533483820051,-21.146387545817706,-4.204231250043997,-3.248797342034731
208,4.956684568129997,-6.165081710418654,-9.94265006724143,14.159081973116821,-6.209052114624412,-25.99906421012262,30.20533483820051,-21.146387545817706,-4.204231250043997,-3.248797342034731
209,4.956684568129997,-6.165081710418654,-9.94265006724143,14.159081973116821,-6.209052114624412,-25.99906421012262,30.20533483820051,-21.146387545817706,-4.204231250043997,-3.248797342034731
210,4.956684565675891,-6.165204187771293,-9.942522995372556,14.157566408973421,-6.207717587691718,-26.0262947292309,30.22641063283712,-21.309499741923595,-3.956837888422192,-3.3142251259521074
211,4.956684568129997,-6.165081710418654,-9.94265006724143,14.159081973116821,-6.209052114624412,-25.99906421012262,30.20533483820051,-21.146387545817706,-4.204231250043997,-3.248797342034731
212,4.956684565675891,-6.165204187771293,-9.942522995372556,14.157566408973421,-6.207717587691718,-26.0262947292309,30.22641063283712,-21.309499741923595,-3.956837888422192,-3.3142251259521074
213,4.956684565675891,-6.165204187771293,-9.942522995372556,14.157566408973421,-6.207717587691718,-26.0262947292309,30.22641063283712,-21.309499741923595,-3.956837888422192,-3.3142251259521074
214,4.956684565675891,-6.165204187771293,-9.942522995372556,14.157566408973421,-6.207717587691718,-26.0262947292309,30.22641063283712,-21.309499741923595,-3.956837888422192,-3.3142251259521074
215,4.956684565675891,-6.165204187771293,-9.942522995372556,14.157566408973421,-6.207717587691718,-26.0262947292309,30.22641063283712,-21.309499741923595,-3.956837888422192,-3.3142251259521074
216,4.956684565675891,-6.165204187771293,-9.942522995372556,14.157566408973421,-6.207717587691718,-26.0262947292309,30.22641063283712,-21.309499741923595,-3.956837888422192,-3.3142251259521074
217,4.956684565675891,-6.165204187771293,-9.942522995372556,14.157566408973421,-6.207717587691718,-26.0262947292309,30.22641063283712,-21.309499741923595,-3.956837888422192,-3.3142251259521074
218,4.956684565675891,-6.165204187771293,-9.942522995372556,14.157566408973421,-6.207717587691718,-26.0262947292309,30.22641063283712,-21.309499741923595,-3.956837888422192,-3.3142251259521074
219,4.956684565675891,-6.165204187771293,-9.942522995372556,14.157566408973421,-6.207717587691718,-26.0262947292309,30.22641063283712,-21.309499741923595,-3.956837888422192,-3.3142251259521074
220,3.7174035354192334,-4.826518031630171,-11.39240666207926,15.014498755586965,-7.016668863639734,-25.890314751680645,28.500577003922416,-21.11213766329887,-3.328625313113551,-5.1907796465700216
221,3.7174083341714588,-5.033124232147827,-11.895804658226133,14.84761919262342,-4.185582660208313,-26.83035051427353,27.889188945834853,-19.90064697298465,-3.885664944993257,-3.7328385653908565
222,3.7174036124189547,-4.849007482526811,-11.449421210789861,14.9203333378792,-7.1611844995216565,-25.774726140956336,28.437453884893856,-20.90745072023776,-3.541286494087199,-4.975822606584512
223,3.7174036148730605,-4.848885005174172,-11.449548282658734,14.921848902022598,-7.162519026454356,-25.747495621848053,28.41637809025725,-20.744338524131866,-3.7886798557090042,-4.910394822667129
224,3.7174036124189547,-4.849007482526811,-11.449421210789861,14.9203333378792,-7.1611844995216565,-25.774726140956336,28.437453884893856,-20.90745072023776,-3.541286494087199,-4.975822606584512
225,3.7174083341714588,-5.033124232147827,-11.895804658226133,14.84761919262342,-4.185582660208313,-26.83035051427353,27.889188945834853,-19.90064697298465,-3.885664944993257,-3.7328385653908565
226,3.7174036148730605,-4.848885005174172,-11.449548282658734,14.921848902022598,-7.162519026454356,-25.747495621848053,28.41637809025725,-20.744338524131866,-3.7886798557090042,-4.910394822667129
227,3.7174083341714588,-5.033124232147827,-11.895804658226133,14.84761919262342,-4.185582660208313,-26.83035051427353,27.889188945834853,-19.90064697298465,-3.885664944993257,-3.7328385653908565
228,3.7174036148730605,-4.848885005174172,-11.449548282658734,14.921848902022598,-7.162519026454356,-25.747495621848053,28.41637809025725,-20.744338524131866,-3.7886798557090042,-4.910394822667129
229,3.7174083341714588,-5.033124232147827,-11.895804658226133,14.84761919262342,-4.185582660208313,-26.83035051427353,27.889188945834853,-19.90064697298465,-3.885664944993257,-3.7328385653908565
230,3.7174036148730605,-4.848885005174172,-11.449548282658734,14.921848902022598,-7.162519026454356,-25.747495621848053,28.41637809025725,-20.744338524131866,-3.7886798557090042,-4.910394822667129
231,3.7174083341714588,-5.033124232147827,-11.895804658226133,14.84761919262342,-4.185582660208313,-26.83035051427353,27.889188945834853,-19.90064697298465,-3.885664944993257,-3.7328385653908565
232,3.7174036148730605,-4.848885005174172,-11.449548282658734,14.921848902022598,-7.162519026454356,-25.747495621848053,28.41637809025725,-20.744338524131866,-3.7886798557090042,-4.910394822667129
233,3.7174083341714588,-5.033124232147827,-11.895804658226133,14.84761919262342,-4.185582660208313,-26.83035051427353,27.889188945834853,-19.90064697298465,-3.885664944993257,-3.7328385653908565
234,3.7174036148730605,-4.848885005174172,-11.449548282658734,14.921848902022598,-7.162519026454356,-25.747495621848053,28.41637809025725,-20.744338524131866,-3.7886798557090042,-4.910394822667129
235,3.7174083341714588,-5.033124232147827,-11.895804658226133,14.84761919262342,-4.185582660208313,-26.83035051427353,27.889188945834853,-19.90064697298465,-3.885664944993257,-3.7328385653908565
236,3.7174036148730605,-4.848885005174172,-11.449548282658734,14.921848902022598,-7.162519026454356,-25.747495621848053,28.41637809025725,-20.744338524131866,-3.7886798557090042,-4.910394822667129
237,3.7174036124189547,-4.849007482526811,-11.449421210789861,14.9203333378792,-7.1611844995216565,-25.774726140956336,28.437453884893856,-20.90745072023776,-3.541286494087199,-4.975822606584512
238,3.7174083366255646,-5.033001754795189,-11.895931730095006,14.84913475676682,-4.186917187141012,-26.803119995165247,27.868113151198262,-19.737534776878757,-4.133058306615055,-3.66741078147348
239,3.7174036148730605,-4.848885005174172,-11.449548282658734,14.921848902022598,-7.162519026454356,-25.747495621848053,28.41637809025725,-20.744338524131866,-3.7886798557090042,-4.910394822667129
240,3.7174036124189547,-4.849007482526811,-11.449421210789861,14.9203333378792,-7.1611844995216565,-25.774726140956336,28.437453884893856,-20.90745072023776,-3.541286494087199,-4.975822606584512
241,3.7174083366255646,-5.033001754795189,-11.895931730095006,14.84913475676682,-4.186917187141012,-26.803119995165247,27.868113151198262,-19.737534776878757,-4.133058306615055,-3.66741078147348
242,3.7174036148730605,-4.848885005174172,-11.449548282658734,14.921848902022598,-7.162519026454356,-25.747495621848053,28.41637809025725,-20.744338524131866,-3.7886798557090042,-4.910394822667129
243,3.7174036124189547,-4.849007482526811,-11.449421210789861,14.9203333378792,-7.1611844995216565,-25.774726140956336,28.437453884893856,-20.90745072023776,-3.541286494087199,-4.975822606584512
244,3.7174083366255646,-5.033001754795189,-11.895931730095006,14.84913475676682,-4.186917187141012,-26.803119995165247,27.868113151198262,-19.737534776878757,-4.133058306615055,-3.66741078147348
245,3.7174036148730605,-4.848885005174172,-11.449548282658734,14.921848902022598,-7.162519026454356,-25.747495621848053,28.41637809025725,-20.744338524131866,-3.7886798557090042,-4.910394822667129
246,3.7174083366255646,-5.033001754795189,-11.895931730095006,14.84913475676682,-4.186917187141012,-26.803119995165247,27.868113151198262,-19.737534776878757,-4.133058306615055,-3.66741078147348
247,3.7174036148730605,-4.848885005174172,-11.449548282658734,14.921848902022598,-7.162519026454356,-25.747495621848053,28.41637809025725,-20.744338524131866,-3.7886798557090042,-4.910394822667129
248,3.0979035741268097,-5.494576260290597,-10.964014852890088,15.351168829888396,-8.507441386104725,-27.540482075096744,28.744240418289223,-22.677711042297577,-6.398018501595615,-5.200097770561613
249,3.7174036124189547,-4.849007482526811,-11.449421210789861,14.9203333378792,-7.1611844995216565,-25.774726140956336,28.437453884893856,-20.90745072023776,-3.541286494087199,-4.975822606584512
250,3.717403609964849,-4.849129959879451,-11.449294138920985,14.9188177737358,-7.159849972588957,-25.80195666006462,28.458529679530447,-21.07056291634365,-3.2938931324653935,-5.041250390501895
251,3.7173150878605834,-4.195152165855126,-12.738850962868081,15.014946970454169,-4.620920363794558,-26.367848875285976,27.966758025175345,-22.877997589006316,-4.605585689647361,-7.02385143234472
252,3.7173150878605834,-4.195152165855126,-12.738850962868081,15.014946970454169,-4.620920363794558,-26.367848875285976,27.966758025175345,-22.877997589006316,-4.605585689647361,-7.02385143234472
253,3.71740841117118,-5.055613683044468,-11.952819206936732,14.753453774915652,-4.330098296090236,-26.71476190354922,27.826065826806293,-19.695960029923533,-4.098326125966898,-3.5178815254053526
