,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
254,3.71740841117118,-5.055613683044468,-11.952819206936732,14.753453774915652,-4.330098296090236,-26.71476190354922,27.826065826806293,-19.695960029923533,-4.098326125966898,-3.5178815254053526
255,3.71740841117118,-5.055613683044468,-11.952819206936732,14.753453774915652,-4.330098296090236,-26.71476190354922,27.826065826806293,-19.695960029923533,-4.098326125966898,-3.5178815254053526
256,3.71740841117118,-5.055613683044468,-11.952819206936732,14.753453774915652,-4.330098296090236,-26.71476190354922,27.826065826806293,-19.695960029923533,-4.098326125966898,-3.5178815254053526
257,3.7174084087170742,-5.055736160397107,-11.952692135067856,14.751938210772254,-4.328763769157537,-26.741992422657503,27.847141621442898,-19.85907222602943,-3.8509327643450932,-3.5833093093227353
258,3.7174084087170742,-5.055736160397107,-11.952692135067856,14.751938210772254,-4.328763769157537,-26.741992422657503,27.847141621442898,-19.85907222602943,-3.8509327643450932,-3.5833093093227353
259,3.7174084087170742,-5.055736160397107,-11.952692135067856,14.751938210772254,-4.328763769157537,-26.741992422657503,27.847141621442898,-19.85907222602943,-3.8509327643450932,-3.5833093093227353
260,3.7174084087170742,-5.055736160397107,-11.952692135067856,14.751938210772254,-4.328763769157537,-26.741992422657503,27.847141621442898,-19.85907222602943,-3.8509327643450932,-3.5833093093227353
261,3.7174084087170742,-5.055736160397107,-11.952692135067856,14.751938210772254,-4.328763769157537,-26.741992422657503,27.847141621442898,-19.85907222602943,-3.8509327643450932,-3.5833093093227353
262,3.7174084087170742,-5.055736160397107,-11.952692135067856,14.751938210772254,-4.328763769157537,-26.741992422657503,27.847141621442898,-19.85907222602943,-3.8509327643450932,-3.5833093093227353
263,3.7174084087170742,-5.055736160397107,-11.952692135067856,14.751938210772254,-4.328763769157537,-26.741992422657503,27.847141621442898,-19.85907222602943,-3.8509327643450932,-3.5833093093227353
264,3.4077115662765385,-5.598729822776501,-10.402224744082462,14.305732991822284,-8.432118723070984,-27.545399971262214,27.848694842006513,-20.015861031995417,-4.403181932844698,-3.395838316763654
265,2.1687880727400826,-8.08858486887816,-10.240887071271583,16.237258144767694,-8.048071552436832,-28.17114162703028,30.171552058203893,-20.332370055194545,-3.769736722285324,-4.613542919968507
266,6.1956973825245845,-5.4824948210063384,-11.920902881038323,15.554785149421123,-7.189187506428554,-26.529378749333976,28.74475943401037,-20.758972869647124,-5.03725977417855,-3.701622970364292
267,2.1687880727400826,-8.08858486887816,-10.240887071271583,16.237258144767694,-8.048071552436832,-28.17114162703028,30.171552058203893,-20.332370055194545,-3.769736722285324,-4.613542919968507
268,6.1956974497078825,-5.505474181313535,-11.977409142273427,15.454557475139756,-7.32836503457968,-26.5227122150428,28.765939493528208,-21.20673471100958,-4.260347508664977,-3.7483770660483127
269,6.195697454616093,-5.505229226608257,-11.977663286011174,15.457588603426554,-7.331034088445079,-26.468251176826232,28.72378790425501,-20.880510318797793,-4.755134231908588,-3.6175214982135477
270,6.195697452161987,-5.505351703960896,-11.977536214142301,15.456073039283156,-7.3296995615123794,-26.495481695934515,28.7448636988916,-21.043622514903685,-4.507740870286782,-3.68294928213093
271,6.195697452161987,-5.505351703960896,-11.977536214142301,15.456073039283156,-7.3296995615123794,-26.495481695934515,28.7448636988916,-21.043622514903685,-4.507740870286782,-3.68294928213093
272,6.195697452161987,-5.505351703960896,-11.977536214142301,15.456073039283156,-7.3296995615123794,-26.495481695934515,28.7448636988916,-21.043622514903685,-4.507740870286782,-3.68294928213093
273,6.195697452161987,-5.505351703960896,-11.977536214142301,15.456073039283156,-7.3296995615123794,-26.495481695934515,28.7448636988916,-21.043622514903685,-4.507740870286782,-3.68294928213093
274,6.1956974497078825,-5.505474181313535,-11.977409142273427,15.454557475139756,-7.32836503457968,-26.5227122150428,28.765939493528208,-21.20673471100958,-4.260347508664977,-3.7483770660483127
275,6.1956974497078825,-5.505474181313535,-11.977409142273427,15.454557475139756,-7.32836503457968,-26.5227122150428,28.765939493528208,-21.20673471100958,-4.260347508664977,-3.7483770660483127
276,6.1956974497078825,-5.505474181313535,-11.977409142273427,15.454557475139756,-7.32836503457968,-26.5227122150428,28.765939493528208,-21.20673471100958,-4.260347508664977,-3.7483770660483127
277,2.292810845324545,-9.065031674413863,-9.147704835930748,15.724556870409321,-8.972144530276543,-30.46771739287217,30.005415175133756,-20.68282707255773,-6.529270105701608,-5.510943214898395
278,2.292810845324545,-9.065031674413863,-9.147704835930748,15.724556870409321,-8.972144530276543,-30.46771739287217,30.005415175133756,-20.68282707255773,-6.529270105701608,-5.510943214898395
279,6.195697526707603,-5.527963632210176,-12.034423690984026,15.360392057431989,-7.4728806704616035,-26.40712360431849,28.702816374499644,-21.002047767948465,-4.473008689638625,-3.533420026062803
280,3.0978035371554813,-4.514242721086853,-11.753464993498314,13.089156895496622,-6.606151836778844,-27.390947891205997,29.976862004348796,-21.872734457629164,-3.9504565744226054,-3.8579497766647104
281,6.195697529161709,-5.527841154857538,-12.0345507628529,15.361907621575389,-7.474215197394307,-26.379893085210206,28.68174057986304,-20.838935571842576,-4.7204020512604306,-3.4679922421454203
282,6.195697526707603,-5.527963632210176,-12.034423690984026,15.360392057431989,-7.4728806704616035,-26.40712360431849,28.702816374499644,-21.002047767948465,-4.473008689638625,-3.533420026062803
283,6.195697529161709,-5.527841154857538,-12.0345507628529,15.361907621575389,-7.474215197394307,-26.379893085210206,28.68174057986304,-20.838935571842576,-4.7204020512604306,-3.4679922421454203
284,6.195697529161709,-5.527841154857538,-12.0345507628529,15.361907621575389,-7.474215197394307,-26.379893085210206,28.68174057986304,-20.838935571842576,-4.7204020512604306,-3.4679922421454203
285,6.195697529161709,-5.527841154857538,-12.0345507628529,15.361907621575389,-7.474215197394307,-26.379893085210206,28.68174057986304,-20.838935571842576,-4.7204020512604306,-3.4679922421454203
286,6.195697529161709,-5.527841154857538,-12.0345507628529,15.361907621575389,-7.474215197394307,-26.379893085210206,28.68174057986304,-20.838935571842576,-4.7204020512604306,-3.4679922421454203
287,6.195697529161709,-5.527841154857538,-12.0345507628529,15.361907621575389,-7.474215197394307,-26.379893085210206,28.68174057986304,-20.838935571842576,-4.7204020512604306,-3.4679922421454203
288,6.195697529161709,-5.527841154857538,-12.0345507628529,15.361907621575389,-7.474215197394307,-26.379893085210206,28.68174057986304,-20.838935571842576,-4.7204020512604306,-3.4679922421454203
289,6.195697529161709,-5.527841154857538,-12.0345507628529,15.361907621575389,-7.474215197394307,-26.379893085210206,28.68174057986304,-20.838935571842576,-4.7204020512604306,-3.4679922421454203
290,6.195697526707603,-5.527963632210176,-12.034423690984026,15.360392057431989,-7.4728806704616035,-26.40712360431849,28.702816374499644,-21.002047767948465,-4.473008689638625,-3.533420026062803
291,6.195697529161709,-5.527841154857538,-12.0345507628529,15.361907621575389,-7.474215197394307,-26.379893085210206,28.68174057986304,-20.838935571842576,-4.7204020512604306,-3.4679922421454203
292,6.195697526707603,-5.527963632210176,-12.034423690984026,15.360392057431989,-7.4728806704616035,-26.40712360431849,28.702816374499644,-21.002047767948465,-4.473008689638625,-3.533420026062803
293,6.195697526707603,-5.527963632210176,-12.034423690984026,15.360392057431989,-7.4728806704616035,-26.40712360431849,28.702816374499644,-21.002047767948465,-4.473008689638625,-3.533420026062803
294,6.195697529161709,-5.527841154857538,-12.0345507628529,15.361907621575389,-7.474215197394307,-26.379893085210206,28.68174057986304,-20.838935571842576,-4.7204020512604306,-3.4679922421454203
295,6.195697526707603,-5.527963632210176,-12.034423690984026,15.360392057431989,-7.4728806704616035,-26.40712360431849,28.702816374499644,-21.002047767948465,-4.473008689638625,-3.533420026062803
296,6.195697529161709,-5.527841154857538,-12.0345507628529,15.361907621575389,-7.474215197394307,-26.379893085210206,28.68174057986304,-20.838935571842576,-4.7204020512604306,-3.4679922421454203
297,6.195697526707603,-5.527963632210176,-12.034423690984026,15.360392057431989,-7.4728806704616035,-26.40712360431849,28.702816374499644,-21.002047767948465,-4.473008689638625,-3.533420026062803
298,6.195697526707603,-5.527963632210176,-12.034423690984026,15.360392057431989,-7.4728806704616035,-26.40712360431849,28.702816374499644,-21.002047767948465,-4.473008689638625,-3.533420026062803
299,3.0978036067928847,-4.53709960404141,-11.81009832660229,12.990444785358655,-6.74666389186267,-27.357050837806536,29.976966269230026,-22.157384102885725,-3.4209376705308445,-3.8392760884313484
300,3.0978036067928847,-4.53709960404141,-11.81009832660229,12.990444785358655,-6.74666389186267,-27.357050837806536,29.976966269230026,-22.157384102885725,-3.4209376705308445,-3.8392760884313484
301,3.0978036067928847,-4.53709960404141,-11.81009832660229,12.990444785358655,-6.74666389186267,-27.357050837806536,29.976966269230026,-22.157384102885725,-3.4209376705308445,-3.8392760884313484
302,3.0978036067928847,-4.53709960404141,-11.81009832660229,12.990444785358655,-6.74666389186267,-27.357050837806536,29.976966269230026,-22.157384102885725,-3.4209376705308445,-3.8392760884313484
304,6.195697603707325,-5.550453083106818,-12.091438239694625,15.266226639724222,-7.617396306343531,-26.29153499359418,28.639693255471084,-20.797360824887356,-4.685669870612267,-3.3184629860772934
305,6.195697601253219,-5.550575560459457,-12.09131116782575,15.264711075580824,-7.616061779410832,-26.318765512702463,28.660769050107692,-20.96047302099325,-4.4382765089904685,-3.383890769994676
306,6.195697601253219,-5.550575560459457,-12.09131116782575,15.264711075580824,-7.616061779410832,-26.318765512702463,28.660769050107692,-20.96047302099325,-4.4382765089904685,-3.383890769994676
307,3.7174041859105187,-5.031669569284133,-11.904351857424107,14.12819186818247,-8.27638312461,-25.495308716569383,28.47597938558887,-21.530552511054154,-5.692419428699958,-6.386875154242294
308,3.7174041859105187,-5.031669569284133,-11.904351857424107,14.12819186818247,-8.27638312461,-25.495308716569383,28.47597938558887,-21.530552511054154,-5.692419428699958,-6.386875154242294
309,3.717404183456413,-5.031792046636771,-11.904224785555233,14.126676304039067,-8.2750485976773,-25.522539235677666,28.497055180225466,-21.693664707160046,-5.445026067078153,-6.4523029381596775
310,3.717404183456413,-5.031792046636771,-11.904224785555233,14.126676304039067,-8.2750485976773,-25.522539235677666,28.497055180225466,-21.693664707160046,-5.445026067078153,-6.4523029381596775
311,3.717404183456413,-5.031792046636771,-11.904224785555233,14.126676304039067,-8.2750485976773,-25.522539235677666,28.497055180225466,-21.693664707160046,-5.445026067078153,-6.4523029381596775
312,3.717404183456413,-5.031792046636771,-11.904224785555233,14.126676304039067,-8.2750485976773,-25.522539235677666,28.497055180225466,-21.693664707160046,-5.445026067078153,-6.4523029381596775
313,3.0978036837926064,-4.559589054938052,-11.867112875312891,12.896279367650886,-6.891179527744593,-27.241462227082227,29.913843150201465,-21.95269715982462,-3.633598851504486,-3.6243190484458387
314,3.0978036837926064,-4.559589054938052,-11.867112875312891,12.896279367650886,-6.891179527744593,-27.241462227082227,29.913843150201465,-21.95269715982462,-3.633598851504486,-3.6243190484458387
315,3.0978036837926064,-4.559589054938052,-11.867112875312891,12.896279367650886,-6.891179527744593,-27.241462227082227,29.913843150201465,-21.95269715982462,-3.633598851504486,-3.6243190484458387
316,3.0978037607923277,-4.5820785058346925,-11.92412742402349,12.80211394994312,-7.035695163626521,-27.125873616357914,29.8507200311729,-21.748010216763507,-3.846260032478134,-3.4093620084603353
317,3.0978037558841156,-4.582323460539971,-11.923873280285742,12.79908282165632,-7.033026109761122,-27.18033465457448,29.8928716204461,-22.07423460897529,-3.3514733092345232,-3.5402175762951003
318,3.0978037558841156,-4.582323460539971,-11.923873280285742,12.79908282165632,-7.033026109761122,-27.18033465457448,29.8928716204461,-22.07423460897529,-3.3514733092345232,-3.5402175762951003
319,3.097803758338222,-4.582200983187332,-11.924000352154616,12.800598385799718,-7.034360636693822,-27.153104135466197,29.87179582580951,-21.9111224128694,-3.598866670856329,-3.4747897923777176
320,3.097803758338222,-4.582200983187332,-11.924000352154616,12.800598385799718,-7.034360636693822,-27.153104135466197,29.87179582580951,-21.9111224128694,-3.598866670856329,-3.4747897923777176
321,3.0978037558841156,-4.582323460539971,-11.923873280285742,12.79908282165632,-7.033026109761122,-27.18033465457448,29.8928716204461,-22.07423460897529,-3.3514733092345232,-3.5402175762951003
322,3.097803758338222,-4.582200983187332,-11.924000352154616,12.800598385799718,-7.034360636693822,-27.153104135466197,29.87179582580951,-21.9111224128694,-3.598866670856329,-3.4747897923777176
323,3.097803758338222,-4.582200983187332,-11.924000352154616,12.800598385799718,-7.034360636693822,-27.153104135466197,29.87179582580951,-21.9111224128694,-3.598866670856329,-3.4747897923777176
324,3.0978037558841156,-4.582323460539971,-11.923873280285742,12.79908282165632,-7.033026109761122,-27.18033465457448,29.8928716204461,-22.07423460897529,-3.3514733092345232,-3.5402175762951003
325,3.0978037607923277,-4.5820785058346925,-11.92412742402349,12.80211394994312,-7.035695163626521,-27.125873616357914,29.8507200311729,-21.748010216763507,-3.846260032478134,-3.4093620084603353
326,3.0978037558841156,-4.582323460539971,-11.923873280285742,12.79908282165632,-7.033026109761122,-27.18033465457448,29.8928716204461,-22.07423460897529,-3.3514733092345232,-3.5402175762951003
327,3.0978037607923277,-4.5820785058346925,-11.92412742402349,12.80211394994312,-7.035695163626521,-27.125873616357914,29.8507200311729,-21.748010216763507,-3.846260032478134,-3.4093620084603353
328,3.0978037558841156,-4.582323460539971,-11.923873280285742,12.79908282165632,-7.033026109761122,-27.18033465457448,29.8928716204461,-22.07423460897529,-3.3514733092345232,-3.5402175762951003
329,3.0978037607923277,-4.5820785058346925,-11.92412742402349,12.80211394994312,-7.035695163626521,-27.125873616357914,29.8507200311729,-21.748010216763507,-3.846260032478134,-3.4093620084603353
330,3.0978037558841156,-4.582323460539971,-11.923873280285742,12.79908282165632,-7.033026109761122,-27.18033465457448,29.8928716204461,-22.07423460897529,-3.3514733092345232,-3.5402175762951003
331,3.0978037558841156,-4.582323460539971,-11.923873280285742,12.79908282165632,-7.033026109761122,-27.18033465457448,29.8928716204461,-22.07423460897529,-3.3514733092345232,-3.5402175762951003
332,3.097803758338222,-4.582200983187332,-11.924000352154616,12.800598385799718,-7.034360636693822,-27.153104135466197,29.87179582580951,-21.9111224128694,-3.598866670856329,-3.4747897923777176
333,3.097803832883837,-4.604812911436611,-11.980887828996341,12.704917403948553,-7.177541745643046,-27.064746043850175,29.82974850141756,-21.869547665914183,-3.564134490208165,-3.3252605363095906
334,3.097803832883837,-4.604812911436611,-11.980887828996341,12.704917403948553,-7.177541745643046,-27.064746043850175,29.82974850141756,-21.869547665914183,-3.564134490208165,-3.3252605363095906
335,3.097803832883837,-4.604812911436611,-11.980887828996341,12.704917403948553,-7.177541745643046,-27.064746043850175,29.82974850141756,-21.869547665914183,-3.564134490208165,-3.3252605363095906
336,3.097803832883837,-4.604812911436611,-11.980887828996341,12.704917403948553,-7.177541745643046,-27.064746043850175,29.82974850141756,-21.869547665914183,-3.564134490208165,-3.3252605363095906
337,3.097803832883837,-4.604812911436611,-11.980887828996341,12.704917403948553,-7.177541745643046,-27.064746043850175,29.82974850141756,-21.869547665914183,-3.564134490208165,-3.3252605363095906
338,3.097803832883837,-4.604812911436611,-11.980887828996341,12.704917403948553,-7.177541745643046,-27.064746043850175,29.82974850141756,-21.869547665914183,-3.564134490208165,-3.3252605363095906
339,3.0978038304297315,-4.604935388789251,-11.980760757127467,12.703401839805153,-7.1762072187103465,-27.091976562958457,29.85082429605415,-22.03265986202007,-3.3167411285863664,-3.3906883202269733
340,3.098101949977683,-7.856737660729406,-10.862971350044102,14.492489633475365,-6.1287412769951946,-26.987743180974856,27.23767884158711,-24.285275998955903,-7.490748825021426,-3.466820899183753
341,3.098101949977683,-7.856737660729406,-10.862971350044102,14.492489633475365,-6.1287412769951946,-26.987743180974856,27.23767884158711,-24.285275998955903,-7.490748825021426,-3.466820899183753
344,4.337102318457842,-6.656925063800796,-11.902067944339631,13.985515973557597,-5.7015251660995805,-27.83489747727796,28.163358404945914,-22.27445231904958,-5.0861644852458285,-4.129478312913313
345,4.337102316003736,-6.657047541153435,-11.901940872470757,13.984000409414197,-5.700190639166877,-27.862127996386242,28.184434199582522,-22.43756451515547,-4.838771123624023,-4.194906096830696
346,4.337102316003736,-6.657047541153435,-11.901940872470757,13.984000409414197,-5.700190639166877,-27.862127996386242,28.184434199582522,-22.43756451515547,-4.838771123624023,-4.194906096830696
347,4.337102316003736,-6.657047541153435,-11.901940872470757,13.984000409414197,-5.700190639166877,-27.862127996386242,28.184434199582522,-22.43756451515547,-4.838771123624023,-4.194906096830696
348,4.337102316003736,-6.657047541153435,-11.901940872470757,13.984000409414197,-5.700190639166877,-27.862127996386242,28.184434199582522,-22.43756451515547,-4.838771123624023,-4.194906096830696
349,4.337102316003736,-6.657047541153435,-11.901940872470757,13.984000409414197,-5.700190639166877,-27.862127996386242,28.184434199582522,-22.43756451515547,-4.838771123624023,-4.194906096830696
350,4.337102318457842,-6.656925063800796,-11.902067944339631,13.985515973557597,-5.7015251660995805,-27.83489747727796,28.163358404945914,-22.27445231904958,-5.0861644852458285,-4.129478312913313
351,4.337102318457842,-6.656925063800796,-11.902067944339631,13.985515973557597,-5.7015251660995805,-27.83489747727796,28.163358404945914,-22.27445231904958,-5.0861644852458285,-4.129478312913313
352,4.337102318457842,-6.656925063800796,-11.902067944339631,13.985515973557597,-5.7015251660995805,-27.83489747727796,28.163358404945914,-22.27445231904958,-5.0861644852458285,-4.129478312913313
353,4.337102395457563,-6.679414514697438,-11.95908249305023,13.891350555849831,-5.846040801981504,-27.719308866553646,28.100235285917353,-22.06976537598847,-5.298825666219471,-3.9145212729278094
354,4.337102395457563,-6.679414514697438,-11.95908249305023,13.891350555849831,-5.846040801981504,-27.719308866553646,28.100235285917353,-22.06976537598847,-5.298825666219471,-3.9145212729278094
355,4.337102395457563,-6.679414514697438,-11.95908249305023,13.891350555849831,-5.846040801981504,-27.719308866553646,28.100235285917353,-22.06976537598847,-5.298825666219471,-3.9145212729278094
356,4.337102395457563,-6.679414514697438,-11.95908249305023,13.891350555849831,-5.846040801981504,-27.719308866553646,28.100235285917353,-22.06976537598847,-5.298825666219471,-3.9145212729278094
357,4.337102395457563,-6.679414514697438,-11.95908249305023,13.891350555849831,-5.846040801981504,-27.719308866553646,28.100235285917353,-22.06976537598847,-5.298825666219471,-3.9145212729278094
358,4.337102395457563,-6.679414514697438,-11.95908249305023,13.891350555849831,-5.846040801981504,-27.719308866553646,28.100235285917353,-22.06976537598847,-5.298825666219471,-3.9145212729278094
359,4.337102470003178,-6.702026442946717,-12.015969969891955,13.795669573998664,-5.989221910930727,-27.630950774937617,28.0581879615254,-22.02819062903325,-5.264093485571313,-3.7649920168596824
360,4.337102467549073,-6.702148920299357,-12.015842898023081,13.794154009855264,-5.987887383998028,-27.658181294045903,28.07926375616201,-22.191302825139143,-5.016700123949508,-3.830419800777065
361,4.337102465094968,-6.702271397651995,-12.015715826154207,13.792638445711862,-5.986552857065329,-27.685411813154186,28.1003395507986,-22.354415021245032,-4.769306762327703,-3.8958475846944474
362,4.337102465094968,-6.702271397651995,-12.015715826154207,13.792638445711862,-5.986552857065329,-27.685411813154186,28.1003395507986,-22.354415021245032,-4.769306762327703,-3.8958475846944474
363,4.337102465094968,-6.702271397651995,-12.015715826154207,13.792638445711862,-5.986552857065329,-27.685411813154186,28.1003395507986,-22.354415021245032,-4.769306762327703,-3.8958475846944474
364,4.337102465094968,-6.702271397651995,-12.015715826154207,13.792638445711862,-5.986552857065329,-27.685411813154186,28.1003395507986,-22.354415021245032,-4.769306762327703,-3.8958475846944474
365,4.337102470003178,-6.702026442946717,-12.015969969891955,13.795669573998664,-5.989221910930727,-27.630950774937617,28.0581879615254,-22.02819062903325,-5.264093485571313,-3.7649920168596824
366,4.337102470003178,-6.702026442946717,-12.015969969891955,13.795669573998664,-5.989221910930727,-27.630950774937617,28.0581879615254,-22.02819062903325,-5.264093485571313,-3.7649920168596824
367,4.337102467549073,-6.702148920299357,-12.015842898023081,13.794154009855264,-5.987887383998028,-27.658181294045903,28.07926375616201,-22.191302825139143,-5.016700123949508,-3.830419800777065
368,4.337102470003178,-6.702026442946717,-12.015969969891955,13.795669573998664,-5.989221910930727,-27.630950774937617,28.0581879615254,-22.02819062903325,-5.264093485571313,-3.7649920168596824
369,4.337102467549073,-6.702148920299357,-12.015842898023081,13.794154009855264,-5.987887383998028,-27.658181294045903,28.07926375616201,-22.191302825139143,-5.016700123949508,-3.830419800777065
370,4.337102467549073,-6.702148920299357,-12.015842898023081,13.794154009855264,-5.987887383998028,-27.658181294045903,28.07926375616201,-22.191302825139143,-5.016700123949508,-3.830419800777065
371,4.337102470003178,-6.702026442946717,-12.015969969891955,13.795669573998664,-5.989221910930727,-27.630950774937617,28.0581879615254,-22.02819062903325,-5.264093485571313,-3.7649920168596824
372,4.337102467549073,-6.702148920299357,-12.015842898023081,13.794154009855264,-5.987887383998028,-27.658181294045903,28.07926375616201,-22.191302825139143,-5.016700123949508,-3.830419800777065
373,4.337102467549073,-6.702148920299357,-12.015842898023081,13.794154009855264,-5.987887383998028,-27.658181294045903,28.07926375616201,-22.191302825139143,-5.016700123949508,-3.830419800777065
374,4.337102467549072,-6.702148920299357,-12.015842898023081,13.794154009855264,-5.98788738399803,-27.658181294045907,28.07926375616199,-22.191302825139147,-5.016700123949508,-3.830419800777065
