,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21
bh,0.8256983380724069,-2.2505631073911525,0.9026419557766825,-1.9164728871764023,0.7972483074540943,-1.9304322450307276,2.0051927948266255,0.2700389578216858,1.2594979905657027,0.756937831591531,0.20679254290794025,-0.22079244141142557,0.32476300429476435,-0.6229029771935131,-0.017996228195960993,0.26697826883918596,0.27574067692067267,0.14564830115602062,0.18708366091200462,0.1251653002991922,0.13412034207619897
bn,-1.0915926029290237,-0.1621797951495653,-0.4854289675166962,-1.1357896312371423,-0.10477609076004736,0.4285288405164779,0.1768396669771662,0.6585423778210467,0.7937100510979955,-0.9652283228743792,-0.11796811482156669,-0.2542138715825173,-0.01055336338967849,0.10272889061909699,-0.12095830471667747,0.2507802239658041,0.4802653916289454,-0.1420745563366311,-0.19262373666265104,-0.06194130469144333,0.15747750627792154
cj,4.9153169604789575,-0.7765752684985793,0.8795261999391526,0.7396388481411582,0.023563640226836994,1.0546309282126112,-0.6656586075232261,2.249361215575972,-0.5975387812447195,0.10091965874244341,-0.7938437652671023,-0.041310213527621,0.22067582974867264,0.5610418554813207,0.02014106665283274,0.4567483198283232,-0.06259819717914249,-0.05656759516644253,0.1959310304585588,0.1436929347842659,-0.17399004573645907
mm,-0.6374150783073671,-0.8385960654273729,0.4656515453976818,0.5347308913993108,-0.9159472761358529,1.043505104216916,0.4918628674745621,0.17398635757726494,0.5476842235010698,-0.21060043484282015,-0.5554591362702943,-0.08173593306322514,0.20639542091062787,0.25856424755140195,-0.15232315659759665,-0.30298272998924625,-0.018120955446160172,-0.15576854361968076,-0.05304705828983886,0.018846011023346654,-0.07936978930684353
sm,-1.2209775309628603,-0.17649392872830338,0.7315559818209462,-1.277637462167719,-1.272811899218817,0.5803908685764974,0.7330678179721687,0.3373435343766886,-0.06515436916799623,-0.6854436024732764,-0.4180375984795571,0.17773820731182835,-0.26474328267233915,0.11469664814876565,-0.08787452825371686,-0.08596109608240797,0.030383247636194415,-0.030675052397208278,-0.003049594922934727,-0.07161615475484384,0.2489193243196122
sj,-1.2163562295321697,-0.04695283029395796,1.3626516883019235,-1.270404085950466,0.7447018768522297,-0.6282638895906152,0.8623241113952017,0.04692389654964267,-0.5059487955859933,-0.33526230055264095,-0.38002477568872056,0.04320843048574342,-0.709010147641189,0.03629874961594279,-0.09628078097175304,-0.3439408154692945,-0.23845359116459988,-0.3178260698832091,0.1482853397750332,-0.044139931622140256,-0.115608634277355
ab,0.16597065882026754,-1.0425224917371112,2.366878726776557,-0.8870172828423764,1.3877064580588037,0.9464262123209736,-1.392427699343498,1.120202947314213,-0.4801242454224639,-0.3690217970671873,1.4429341344738784,0.3049666966827307,-0.24628897283456108,-0.3603218882389695,-0.4259005163412182,0.12901073230619375,0.35539606052462586,-0.2965228812780384,-0.14030120996585574,-0.07610606801043683,-0.04417945870573727
bv,4.117063547703753,-0.6283201204453379,-0.44747323500163855,-0.027317391284782114,0.18229292120748483,1.9512109837089904,-0.8544124327648281,-1.7275020085562096,1.3585343606738136,0.7673336304652982,0.12289280419908813,0.7806399094412133,0.17671253522499944,-0.7242759314443789,-0.09086767012012217,0.25683991407581136,-0.5880642551298864,-0.061845223334155215,0.19417388301721022,-0.06140189561282673,-0.014213762366128866
cv,-0.6777549698381712,-1.9334374954466182,1.5595723792589409,-1.1031887292573275,1.8191610437259778,-0.28466190754811194,-0.1519543856337075,-0.5922976587672442,0.1610752423382002,1.495045739615206,-0.6621004211685239,-0.5425937431860157,-0.1681647337478848,-0.037895092853630734,-0.08730402947266816,-0.35748198461512076,0.00508961171353635,0.34506962594058516,-0.1770228092770092,0.05619654760193529,-0.16782789858162872
hr,-0.9864886565828161,-0.8020024082630222,1.6033354592297644,-0.006728175986058823,0.06598207718022844,0.7007287810820416,0.9503340318888842,-0.457879706395391,-1.1456077420207202,-0.3564104552937411,-0.4797850308223369,-0.2041292717582416,0.4509166754127542,-0.22343467944925585,-0.1261134001193191,-0.11408853878374706,-0.324961994072394,-0.2892672362248874,-0.0450212549127235,-0.17156967048381486,0.008251026898474975
ms,0.459587927364919,-1.0141285795119919,1.3216657386480812,-0.8446826976099467,0.11522476096233175,0.7972025274784754,0.05089472401176558,0.29331087991073757,0.03769677888229154,0.09866167786151799,-0.6949849049023787,-0.07157149559342364,-1.4943133489018847,0.11742689028631641,0.19019077619914,0.07058908328034298,-0.3965021362360388,-0.0048765998062938075,-0.06335300127365988,0.270394647777883,0.06965887532428607
sb,3.489522164259211,-1.7239406075106183,0.4112033611536575,-1.7037709635006166,-0.4760762530033038,1.136361510939313,-2.306899331051891,-0.9280563966860029,0.35787329018001535,-1.268513602594595,-0.056626995095561565,0.43946614901559145,-0.009852028911763873,0.19333387449908315,-0.030311696448485956,-0.04645711538662506,0.20399408361566118,0.38855717006280444,0.270632106393103,0.0068355971545480875,0.11352289151623567
bc,-0.749230653514406,0.17743139237596905,-0.4630246796352375,1.1628052397513433,-1.4645148247008144,0.2837074310306555,-0.43154183015006986,-1.128370738731864,0.6359166854579976,-0.2930678250945018,0.2598133593998887,-0.6763451161841381,-0.254085229795593,0.3129538475420334,0.6700041827958454,0.19668209755415536,0.45367990813207226,0.05145591969731469,-0.05416819073767484,-0.05051104203839168,-0.0546636447861319
bt,-3.622006563259592,-0.5339793193351897,-0.014762638705758788,0.10654088026970282,-0.4790875259538559,-0.18586263664285765,-0.3298171452543361,1.5753348179390942,0.5743425006449103,-0.41893841944160487,-0.39141629750922763,-0.6834431226827078,0.03206672266525954,-0.04791790330354142,0.6364506132593102,-0.030200815318560458,-0.378475564269288,-0.040306869075553066,-0.12041222333483098,-0.1351091122584672,-0.04294358092424326
is,1.2265351057224751,0.6748326248257169,-0.45472971363413983,2.9956468734739445,0.32097516621237093,-0.6305773292246601,-1.11941369718425,1.2085708969929387,0.5277896122996625,0.634904462592553,-1.3913193325360975,0.019657399421806252,0.07906716160545124,0.04617039915672697,0.06824517774345931,0.025187977352811395,0.2442164639624002,0.19720286703275478,0.3445351296216355,-0.07746276275828924,0.09842498042745486
nt,-1.6797305820682853,-0.2890332081301381,0.03077946396579376,0.7438902372528327,-1.4714048196307372,0.6209466545757062,0.94006278948235,-0.25589825370738467,1.0085129020040553,-0.1467019379216875,-0.0007157333710775865,-0.39315016062425323,0.13709247737299257,-0.05063339838001566,-0.07456966074977954,0.3206229119062425,0.43171060340143513,-0.06120951061581738,-0.015005820761549908,0.11111473438196146,-0.1914459217793012
sv,-2.0753752932618657,0.8715573487687399,-0.15427938867430882,0.44429995814166273,-0.042153700563287586,0.157327637922994,0.8690621609471153,0.41412362661440244,0.8715323642844482,-0.27772392813318325,-0.07997816548618214,0.12684264193456254,0.6411483522623507,-0.220498368871628,-0.28142461994451984,0.4399544783388201,-0.46023260085176104,-0.07398454254589679,0.11794389000243763,0.06356576701646707,-0.04523440879066926
vs,-3.488521454936539,-0.06672650807260899,1.113261478269856,1.8694630403623524,-0.7287179663632525,-0.04051684074502953,-0.45788417949020627,-0.7884973596729069,-1.209999091695778,0.12673091410466306,-0.16281830121657018,-1.0816897404294321,-0.6491227234998473,-0.529313275078111,-0.5016074935904323,0.7206543084220781,-0.21126150847917263,0.20060321623862884,-0.031655831090909914,-0.06419518758694975,0.11790861056330462
br,-1.489571898378477,0.04124347423732959,0.05917017832269854,0.2380178081220219,-0.8744493168782066,0.4725916697435742,-0.5643862802737653,1.2904168219180463,0.1609913299516621,0.6101640292626472,1.2555410701041636,-0.08003470765503631,0.6703496585866423,-0.012614716620373438,-0.7269533888804733,-0.6545444184518757,-0.25633229845469674,0.15391065295890355,-0.09603117490780363,0.22196498938795797,0.06738447629443572
bz,-1.7305359163258027,0.7857351355043707,-0.2548422883622724,0.1653243220635724,0.10089239053068816,0.19112729381831509,-0.1679047373340979,-0.16946743776450354,0.38426951222123534,0.14794444506194793,-0.07198683126340122,-0.2598470899147966,-0.1977298045070495,0.5400721811978596,-0.7085276250939593,-0.287072112395269,0.11278840217092037,0.08883865366178623,-0.17669823402183193,-0.03317961460635352,0.15986963161900267
ct,2.9854350979880997,-2.761773777729475,-5.840366566404419,1.4433157569034962,1.382693144414252,1.2737422592198606,1.2946518825872448,0.2459487208185505,-0.9820958090196648,0.2914207533084628,0.36699966553541996,-0.34136683336510587,-0.21165569751808036,0.21617703097033386,-0.1886116984103906,0.1018069177515298,-0.03988414165347802,-0.0028210455529977894,-0.0805520116294402,0.013567104054037249,0.082624629609086
gl,-0.536229849418699,0.6921714101162767,1.0182450112361838,2.4112186567413363,-1.286130741908184,-0.14324593675792394,0.6703341417663438,-0.15528986268140285,-0.692291432879852,0.2977822749050272,0.023426317288747844,0.9638079979545477,0.18185389027691323,-0.2347968319286767,0.25223733852596697,-0.3205000117239503,-0.3406229977210145,0.08100587589640043,-0.1299685302183367,0.01685658128689356,0.22800381171870746
tl,-1.986887375627713,-0.6548985000854919,-1.093965789212245,-0.6207314395182553,-0.07075675911988236,-0.501008863647374,-0.3148167887563437,0.014572617869796618,-1.3128743602983857,-0.7893208175810169,-0.5430239579563754,0.37757645011391966,0.5869386693094675,-0.43654851346824874,0.7436616853952764,-0.5529734237637152,0.03327750737693459,0.03980196835436866,-0.0704776677971401,0.103636801248642,-0.0668308293313165
vn,-2.2868794841125073,0.3995429115369617,-1.016867495852347,-0.45169504973191704,-2.065346568568614,-0.296843060094584,-0.1771136730458035,-0.6316216583723321,-0.4909301919926124,-0.4391569865139309,0.06563320269645538,-0.3617435579934954,0.5313725776379155,0.023600934003047587,-0.7533134769852451,-0.10738278011058167,-0.07973080355649921,0.01645607158926153,0.10328494706389137,0.07552828448098428,-0.22918853649423654
ag,0.9460945031435587,2.075573903425519,0.43016606954617365,0.6677934751764664,1.0152113500406474,-0.09305206156291904,0.07989141740112791,1.0224942764643168,0.4481595838136731,0.09004469074213409,-0.0599341586561528,0.2907196876065551,0.5774877564504255,-0.7392203609658959,0.22313349129114213,0.3420183658177039,0.2852524207345601,-0.3085373897039614,-0.15419402955947908,-0.024371114594465233,0.09344449489047688
cl,-3.65564999296704,-0.5127697359023261,-1.4289907768767613,-0.7270007439500559,-0.9443162113564145,-1.1390174876569623,-2.074368315897342,0.11470830907265615,0.1964782425426766,0.7270368802416199,0.015150573543245059,-0.040687588947034954,-0.03330816986823142,-0.7670201508434121,0.516987285809684,-0.18141298083387875,-0.0754278918540624,0.08147901592720502,-0.2592996751102191,0.028111564598249934,-0.017768460765149777
db,-1.8214923554118416,1.4122275562364213,-0.1700666151709323,0.5090251034527844,0.018683998510180797,0.03142387706236702,0.40035336747684624,0.040870770704875777,0.43036979134182796,0.4716641428125765,0.1341282193656833,1.1150498041053445,-0.48588184204492574,0.3366969519001363,-0.04728380562509553,0.10379194153632558,-0.20723152179880086,0.041818937604767646,-0.06222652622820164,-0.34401451518491505,-0.13998929042294947
gr,-3.2200745523909746,1.8431202060403626,-1.6163511467877705,-0.7617734730380264,0.4141515977658237,-1.2810942366095268,-0.060089039623933804,-0.4919806841159906,0.8847533178236976,-0.5518646212705199,0.004683251595807587,0.030448226638317148,-0.2211492088031406,0.2489762782596503,-0.08478600284825963,-0.1519705691642217,-0.27120313505306143,-0.3776058100875094,0.4024725603567633,0.13183643576358284,0.025260709754989317
il,-2.896615275363535,-1.1141195903234824,-2.020021402801776,-0.17264730282342983,-0.5602902802804032,-0.680860417111434,-0.2868609231470361,0.7311674471923136,-0.3937151589565019,0.5745491758992061,0.8515224676831824,0.7139916943396306,-1.1203160918718837,-0.18539512505125377,0.14232357136690021,-0.15568530668356184,0.28938898688426606,-0.27224255731697344,0.2781811465899854,-0.005542599066680394,-0.04994564246775049
ph,1.5461619973607363,1.2750154580556026,0.10021936869550381,0.5954508322742471,0.02102534703253669,1.1764650729990693,1.1448103482588705,-0.7592999467261744,1.1759431135876772,0.008330560452323173,0.06644782862280021,0.47194469433267616,-0.38046918476278335,0.3523186161205243,0.3509496968046183,-0.1322861727563505,0.12037677555382938,-0.009168188475615601,-0.4645940252303667,0.1578016196325845,-0.07254636955072463
tr,-3.0749289803231394,0.7930469220210864,-0.0620825270520695,0.2914394177906388,1.0000339927087967,-1.1873961644800317,-0.5615620602029376,-0.7113452277730399,0.20966904440880366,0.40401821026441137,0.11930998910268521,-0.49360108162720406,-0.010394850695231748,0.22195774030826929,-0.33942164251211143,0.11108400033906655,0.1393008523953036,-0.05735843475733456,0.019863502114731004,-0.21141190400697268,-0.02625261652258364
if,4.398484519625893,6.497161557207957,-1.3411602382804746,-3.5157062943943402,-0.2112830437864021,1.1783284467090664,0.3376892878019209,0.18850787142761785,-1.078512262163291,0.6939228249009874,-0.34182866925450595,-0.4618901117814068,-0.1480226728200078,-0.41828490052844597,0.03146668886715559,0.048218036229264814,0.16232174410803055,0.17196278485307898,0.04406535631756875,0.006680540945583315,-0.0007136146084135427
b,13.647025030081451,0.14623724380475045,0.08863387679656122,1.318539553514162,-0.8426239976541107,-2.7042768833236046,-0.4892653368456558,-0.3804266129021632,0.17895935626436218,-0.687064850645459,0.35617270915609744,-0.6209565271745476,-0.3332393075016988,-0.3102073541776567,-0.14655427205888913,-0.2438045883906338,-0.21195936229471746,-0.28719729640112457,-0.18779593569250216,-0.012605788437829016,-0.029541192012721904
dj,0.12460461156010928,1.2111427247757651,0.30320399079546245,1.5659237055756592,1.147178197273133,-1.0751524480597536,-0.5917755914088229,-0.4914201732704042,-0.5932317272805742,0.017428643139267615,-0.7502777706037729,1.1340630739479032,0.07851271824121486,0.2564909332501331,-0.5924879338142244,-0.03884697897454532,0.518242869823431,0.05789520727569212,-0.16104175153552772,0.11087420799978369,-0.07673613817195821
gj,0.012095652433608198,1.7656310831036097,1.2066756209963816,1.2126953484574234,1.2040604779875026,0.2507436807927746,0.054203572905226004,0.42598114563771283,-0.2400721861965038,-0.30308741801714173,1.7933677353506223,-0.38072225524221426,0.03369409333962008,0.37656566878070713,0.6889450379496025,0.30739584758712357,-0.2908857523663622,0.3734897223144561,0.11399382655965029,0.016793418832166597,-0.0708612043273983
mh,-1.794354271628349,0.6445036666812801,0.6609854306243672,0.4328958759692723,1.8979404330830172,-1.0845162551018577,0.020406047177210385,-1.4636410979287593,-0.8661834854289624,-0.4876112328515042,0.2209711804798213,0.13175304795872145,0.3634259196362245,0.5959429815953025,0.31786635745825353,0.40611827697074543,-0.06903232046729195,-0.09544915217505204,0.04909894702233267,0.2458390799876833,0.09226644747927694
ot,-2.5719891525174194,1.1135136302219357,-0.14187595986471913,0.023146324407341136,0.08874911567870386,-0.4832893767075853,-0.1818642777452009,0.21696946846328002,0.29274739410666123,-0.3247636007632714,0.3601429836984674,-0.025345878647841207,-0.06696925356128355,0.30009407845403346,0.015346371622581585,-0.23297799865707386,-0.08775853402510284,0.27998477767432667,0.05986565245461317,0.03190499198016922,0.04544834365827073
vl,-0.04812858260855934,-0.8498388595896013,-0.8168623590930905,0.4570185607217241,1.9790678589527821,0.3966691758850967,1.105147633478856,-0.11654895373887553,-0.006751954375159159,-1.644003211372494,-0.20710786583200586,0.0932617036000091,-0.005073171214314761,-0.9393677709143659,-0.08787388239848762,-0.2767512411058955,0.0940416037741115,0.47499469510521164,0.042915197624408916,-0.1253483966449748,-0.11742524331977293
ar,1.320896880734528,-1.9350698012726484,0.07771389346572596,-1.7384063683051214,-2.3402400017618423,-1.2995813799843476,0.876663452927681,-0.07889849968079442,-1.0912573573511402,0.41825319371134767,0.18830333689150172,0.9120243172514421,0.22597786310588985,0.21231156431402068,0.06843294243659469,0.918267753903711,0.08952460506281928,0.20896732186897832,-0.06961129699277978,-0.036559816843600566,-0.04798293098984415
cs,-1.0076666210376943,-1.122229966215751,-0.9227612081021235,-1.3653158132452339,1.1061626719495024,0.7332005148306989,-1.4041843619885324,-0.8452626214786982,-0.28665447417897577,0.5947005276006806,-0.28159690695994094,-0.3516893533559308,0.8309052715731122,0.4148448494730662,0.3096414184788592,0.22064073553350066,-0.07870250981653847,-0.4621582090696893,-0.14303543406765412,-0.04370103226299982,0.057860630707855104
hd,1.5013679473143215,-0.4652258363783109,1.984843811769742,1.3936794307443832,-0.796130714459228,1.25402779889867,1.004285263645889,-0.8820649646944934,-0.6975741341912364,0.9458285858927691,0.4507931019655551,-0.4179818082642963,0.21582618934416092,-0.0607418926875267,0.4122617532556417,-0.7127674592846475,0.5696744804766443,-0.20455702371020779,0.3940109428137407,-0.04889378401189478,0.03361946466806874
tm,3.8845929806405497,-0.7183104475010007,0.06733176624094461,-1.7962143486876196,0.11435116429533082,-0.989637850661237,0.516123314262428,0.4163929055817809,0.24001087145808828,0.28016251213633453,0.13580825910030178,-0.04031822813063279,0.45516029956391524,1.0821259204711262,0.11106035823652076,-0.3633010535975386,-0.20722422400632434,0.20887700232173398,-0.0151500948767467,-0.2575254647596282,0.041193016435660354
